

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
[    9.308306] procd: Parsing inittab - ::sysinit:/etc/init.d/rcS S boot
[    9.314026] procd: Parsing inittab - ::shutdown:/etc/init.d/rcS K shutdown
[    9.320729] procd: Parsing inittab - ::askconsole:/bin/false
[    9.327574] procd: Launched new askconsole action, pid=440
[    9.331932] procd: running /etc/rc.d/S* boot
Please press Enter to activate this console.
[    9.752596] kmodloader: loading kernel modules from /etc/modules.d/*
[    9.790058] usbcore: registered new interface driver cdc_acm
[    9.794356] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    9.806041] usbcore: registered new interface driver cdc_wdm
[    9.813725] Loading modules backported from Linux version v4.19.120-0-gfdc072324f3c
[    9.819929] Backport generated by backports.git v4.19.120-1-0-g60c3a249
[    9.828977] lib80211: common routines for IEEE802.11 drivers
[    9.929476] usbcore: registered new interface driver qmi_wwan
[   10.004973] ieee80211 phy0: Atheros AR9330 Rev:1 mem=0xb8100000, irq=2
[   10.054820] kmodloader: done loading kernel modules from /etc/modules.d/*
[   11.554244] urandom_read: 5 callbacks suppressed
[   11.554257] random: jshn: uninitialized urandom read (4 bytes read)
[   11.672064] random: ubusd: uninitialized urandom read (4 bytes read)
[   18.755126] register deadman  0
[   18.757037] deadman_timer version: 1.38
[   20.896494] Found 0 in mtd5
[   20.954911] eu mode
[   20.955557] chip reset
[   20.977701] si4455_ioctl version: 1.61
[   21.197183] br-lan: port 1(eth0) entered blocking state
[   21.200964] br-lan: port 1(eth0) entered disabled state
[   21.206689] device eth0 entered promiscuous mode
[   21.228767] br-lan: port 1(eth0) entered blocking state
[   21.232548] br-lan: port 1(eth0) entered forwarding state
[   21.238220] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   21.281416] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   21.738131] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   22.093360] br-lan: port 1(eth0) entered disabled state
[   23.260735] ath: EEPROM regdomain: 0x810c
[   23.263368] ath: EEPROM indicates we should expect a country code
[   23.269368] ath: doing EEPROM country->regdmn map search
[   23.274692] ath: country maps to regdmn code: 0x30
[   23.279437] ath: Country alpha2 being used: GE
[   23.283874] ath: Regpair used: 0x30
[   23.287339] ath: regdomain 0x810c dynamically updated by user
[   23.516183] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   24.743047] device eth0 left promiscuous mode
[   24.746065] br-lan: port 1(eth0) entered disabled state
[   24.784900] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   26.134111] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   26.538763] br-lan: port 1(wlan0) entered blocking state
[   26.542715] br-lan: port 1(wlan0) entered disabled state
[   26.548330] device wlan0 entered promiscuous mode
[   26.650225] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   28.546440] device wlan0 left promiscuous mode
[   28.549750] br-lan: port 1(wlan0) entered disabled state
INFO  (pp/smapp.c: 437) [18:33:54.399]STARTUP IMMI 40
ERROR (rsist_rw.c: 103) [18:33:54.399]Cannot open /root/persist_sm.log
INFO  (util/log.c: 458) [18:33:54.400]unable to access persistent log file [-3]
WARN  (rsist_ob.c:  46) [18:33:54.535]File Not found /root/config/.server
WARN  (rsist_ob.c:  46) [18:33:54.536]File Not found /root/config/wifi/ssid
WARN  (rsist_ob.c:  46) [18:33:54.537]File Not found /root/config/wifi/key
WARN  (rsist_ob.c:  46) [18:33:54.537]File Not found /root/config/auth/sm_auth
WARN  (rsist_ob.c:  46) [18:33:54.568]File Not found /root/config/wifi/encryption
WARN  (rsist_ob.c:  46) [18:33:54.569]File Not found /root/config/auth/sm_id
ERROR (rsist_ob.c:  77) [18:33:54.569]Invalid number in /root/config/auth/sm_id
WARN  (rsist_ob.c:  46) [18:33:54.570]File Not found /root/config/auth/network_id
ERROR (rsist_ob.c:  77) [18:33:54.571]Invalid number in /root/config/auth/network_id
WARN  (pp/smapp.c:1951) [18:33:54.571]File Not found /tmp/ap_mode
INFO  (pp/smapp.c: 494) [18:33:54.749]OS 4.4.2 FW 4.5.17 DRV 1.61
INFO  (cs/imssl.c: 137) [18:33:54.898]Loading client cert into imssl context
ERROR (rsist_rw.c: 103) [18:33:54.899]Cannot open /root/config/serv_priv_key_inactive.der
ERROR (rsist_rw.c: 103) [18:33:54.899]Cannot open /root/config/server_cert_inactive.der
INFO  (pp/smapp.c: 542) [18:33:54.900]cam2sm key/cert -3 -3
INFO  (k_listen.c: 622) [18:33:54.900]sock worker [77a22d7c]
INFO  (   ob/ob.c: 217) [18:33:54.901]Initializing OB SEM
INFO  (   ob/ob.c: 286) [18:33:54.902]Encryption suite set to version 2
INFO  (pd/httpd.c: 376) [18:33:54.902]Server ready to accept connection
[   30.936807] br-lan: port 1(eth0) entered blocking state
[   30.940590] br-lan: port 1(eth0) entered disabled state
[   30.946288] device eth0 entered promiscuous mode
[   30.964951] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   31.000431] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
INFO  (  cs/net.c: 243) [18:33:56.808]we version compiled value = 22
ERROR (  cs/net.c: 251) [18:33:56.808]Scan Trigger ioctl failed for if wlan0: Network is down
ERROR (   ob/ob.c: 308) [18:33:56.809]Could not parse site scan info. Aborting
INFO  (ndpoints.c: 287) [18:33:56.810]Log length 1626 1626
INFO  (ndpoints.c: 295) [18:33:56.810]len less than than 4000 bytes, but greater than 100
INFO  (ndpoints.c: 304) [18:33:56.811]Wanted to read 1526 bytes. Read 1526 bytes
INFO  (/imcjson.c: 134) [18:33:57.318]Found carriage returns: 54
INFO  (/imcjson.c: 135) [18:33:57.319]Found new lines: 21
INFO  (   ob/ob.c: 705) [18:33:57.319]Starting AP mode: BLINK-1Q50
INFO  (s_config.c: 188) [18:33:57.320]Command to run: wifi
INFO  (util/sys.c: 111) [18:33:57.694]Command was run: wifi Status: 0
INFO  (   ob/ob.c: 711) [18:33:57.694]Command to run: /root/apps/led_controller/led_controller 24
INFO  (util/sys.c: 111) [18:33:57.737]Command was run: /root/apps/led_controller/led_controller 24 Status: 0
INFO  (   ob/ob.c: 715) [18:33:57.769]AP mode active
[   32.931031] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   33.088998] br-lan: port 2(wlan0) entered blocking state
[   33.092952] br-lan: port 2(wlan0) entered disabled state
[   33.098618] device wlan0 entered promiscuous mode
[   33.167260] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   33.172550] br-lan: port 2(wlan0) entered blocking state
[   33.177573] br-lan: port 2(wlan0) entered forwarding state
[   33.233336] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
udhcpc: started, v1.30.1
udhcpc: sending discover
udhcpc: no lease, failing
[   43.589077] device wlan0 left promiscuous mode
[   43.592229] br-lan: port 2(wlan0) entered disabled state
[   44.410806] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   44.479107] br-lan: port 2(wlan0) entered blocking state
[   44.483062] br-lan: port 2(wlan0) entered disabled state
[   44.488712] device wlan0 entered promiscuous mode
[   44.493202] br-lan: port 2(wlan0) entered blocking state
[   44.498262] br-lan: port 2(wlan0) entered forwarding state
[   44.540567] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   70.462735] random: crng init done
